Lisa,Ramirez,[email],2817148436,68837 Harbort Alley,Austin,43,77494,1,May want a party in the future,1
Brenda,Gardner,[email],8327759563,40 1st Trail,Sugarland,43,77044,1,,1
Sharon,Morris,[email],7138361388,561 Comanche Lane,Galveston,43,78667,1,Returning Customer,1
Ernest,Walker,[email],8324224343,567 Namekagon Park,Galveston,43,75115,1,,1
Adam,Butler,[email],2816019926,32661 Forster Pass,Austin,43,75001,1,,1
Jesse,Williams,[email],7137027791,5 Logan Place,Katy,43,75001,1,,1
Annie,Hawkins,[email],2813241693,52 Merry Alley,Atascocita,43,75001,1,,1
Ashley,Elliott,[email],8328174717,0 Homewood Center,Spring,43,77494,1,May want a party in the future,1
Todd,Perry,[email],8327001611,705 Meadow Ridge Hill,Sugarland,43,75115,1,,1
Kenneth,Graham,[email],7133477450,554 Texas Hill,Sugarland,43,77301,1,,1
Robin,Lane,[email],7139535469,2840 Amoth Street,Sugarland,43,77494,1,Returning Customer,1
Sandra,Wheeler,[email],7138504712,2 Independence Lane,Humble,43,79493,1,,1
Christine,Wright,[email],2812145281,84243 John Wall Alley,Sugarland,43,78675,1,,1
Ruby,Simmons,[email],2815883147,65111 Judy Avenue,Atascocita,43,79493,1,,1
Douglas,Anderson,[email],2816560030,9 Kim Center,Humble,43,75119,1,,1
Andrea,Stone,[email],7134265085,6738 Saint Paul Hill,Austin,43,75086,1,,1
Debra,James,[email],8321229506,28515 Tony Parkway,San Antonio,43,75001,1,Returning Customer,1
Margaret,Baker,[email],8329680647,3 2nd Street,Galveston,43,77004,1,,1
George,Fisher,[email],8327547270,6 Lighthouse Bay Junction,Spring,43,75001,1,,1
Randy,Hunter,[email],2814687390,561 7th Pass,Spring,43,78667,1,,1
Keith,Stephens,[email],8327625833,654 Knutson Way,Humble,43,77494,1,,1
Jacqueline,Ferguson,[email],8326577585,700 Cascade Place,Galveston,43,78675,1,,1
Eric,Ortiz,[email],8323986367,18224 Bluestem Crossing,Tomball,43,75001,1,,1
Debra,Ryan,[email],8329384403,7 Portage Parkway,Katy,43,75086,1,May want a party in the future,1
Patricia,Elliott,[email],8321984924,90994 Spaight Plaza,Austin,43,78675,1,,1
Lisa,Watkins,[email],8326566907,98 Mccormick Terrace,Galveston,43,77004,1,,1
Walter,Ferguson,[email],8325874507,08 Artisan Parkway,Spring,43,75495,1,Returning Customer,1
Steven,Howard,[email],8322681223,49324 Huxley Circle,Tomball,43,77494,1,,1
David,Graham,[email],2815132977,4 Lien Way,Spring,43,77044,1,,1
Victor,Payne,[email],7138947885,508 Stuart Plaza,Humble,43,79493,1,,1
Theresa,Cunningham,[email],8327205960,5391 Sycamore Road,Sugarland,43,77494,1,,1
Betty,Butler,[email],2811188618,1 Sommers Pass,Austin,43,77301,1,May want a party in the future,1
Bonnie,Reyes,[email],2811730046,214 Lindbergh Plaza,Galveston,43,79493,1,,1
Joyce,Stewart,[email],2818956308,798 Tomscot Street,San Antonio,43,78675,1,,1
David,Welch,[email],2812276282,0 Spaight Terrace,Sugarland,43,77301,1,,1
Ryan,Castillo,[email],8328533959,90826 Kedzie Junction,Tomball,43,77301,1,Returning Customer,1
Donald,Cole,[email],2815627976,30296 Autumn Leaf Park,Katy,43,75001,1,,1
Richard,Cook,[email],2811731875,14 Arrowood Terrace,Atascocita,43,78667,1,,1
Anne,Watkins,[email],8327434762,7 Sunbrook Place,Pearland,43,77301,1,,1
Susan,Cunningham,[email],8327069438,15398 Spaight Court,Humble,43,75495,1,,1
Arthur,Perry,[email],8327510749,845 Harbort Road,San Antonio,43,73344,1,,1
Robert,Sullivan,[email],2816786193,9 Oak Street,Spring,43,75086,1,Returning Customer,1
Katherine,Hamilton,[email],8321841617,8888 Corben Drive,Spring,43,73344,1,,1
Lillian,Sanchez,[email],7139498505,64724 Buell Place,Austin,43,77044,1,,1
Shawn,Lane,[email],2814782489,03 Fremont Crossing,Humble,43,73344,1,,1
Julia,Bell,[email],8327967938,79 Almo Road,Austin,43,75001,1,Returning Customer,1
Earl,Burke,[email],7139904635,021 Johnson Park,Galveston,43,73344,1,,1
Benjamin,George,[email],7138609815,22 Service Lane,Spring,43,73344,1,,1
Arthur,Campbell,[email],7139043962,15486 Lindbergh Terrace,Sugarland,43,77004,1,,1
Willie,Reid,[email],8329121100,36745 Dahle Point,Galveston,43,78675,1,,1
Charles,Hart,[email],8325997745,6 South Street,Pearland,43,77494,1,,1
Sandra,Martinez,[email],2812282748,1 Reindahl Point,Sugarland,43,77004,1,,1
Barbara,Carter,[email],7131699028,041 Rigney Junction,Houston,43,75119,1,,1
Marie,Richards,[email],2811824158,79 Mandrake Street,Galveston,43,75263,1,,1
Mark,Ward,[email],2812585064,068 Oneill Terrace,Houston,43,73344,1,,1
Roger,Kelley,[email],8325849687,9 Jenifer Center,Spring,43,78667,1,Returning Customer,1
Anna,Cox,[email],7134016706,5206 Russell Court,Friendswood,43,77044,1,,1
Clarence,Lewis,[email],8322566558,570 Doe Crossing Avenue,Friendswood,43,75119,1,,1
Judy,Willis,[email],8322144971,3 Carey Parkway,Austin,43,77301,1,,1
Bonnie,Garza,[email],2811295123,671 Chinook Terrace,Katy,43,77301,1,,1
Brandon,Moore,[email],7139379636,619 Mcbride Court,Humble,43,75086,1,,1
Kathy,Nguyen,[email],8329883870,4081 Gateway Court,Tomball,43,77494,1,,1
Nicholas,Bowman,[email],2819356288,466 Shopko Park,Austin,43,78675,1,,1
Jerry,Kelly,[email],2812852988,51515 Eagan Way,Spring,43,75001,1,May want a party in the future,1
Jeffrey,Holmes,[email],8323231076,67283 Farragut Court,San Antonio,43,79493,1,,1
Brandon,Harper,[email],2817170680,62 Jana Lane,Tomball,43,77044,1,,1
William,Brooks,[email],7139734657,5662 Fisk Park,Katy,43,78675,1,,1
Sean,Garza,[email],8321625858,464 Westport Drive,Spring,43,75115,1,,1
Melissa,Bradley,[email],8321803123,39 Heath Plaza,San Antonio,43,77494,1,,1
Christina,Wood,[email],8328940505,2 Weeping Birch Plaza,Galveston,43,79493,1,,1
Barbara,Robertson,[email],7138108911,5 Gateway Lane,Austin,43,77044,1,,1
Judy,Ross,[email],2812980775,20158 Northview Alley,Katy,43,75115,1,,1
Harry,Weaver,[email],2814375085,9793 Southridge Center,Tomball,43,75495,1,,1
Aaron,Black,[email],7133614627,753 Loftsgordon Street,Humble,43,78675,1,,1
Carolyn,Rose,[email],7133632476,6 Meadow Ridge Point,Katy,43,75001,1,,1
Ernest,Jones,[email],2811556878,84 Cottonwood Terrace,Sugarland,43,77301,1,,1
Paul,Murray,[email],2819912338,087 Forest Run Drive,Pearland,43,75119,1,Returning Customer,1
Phillip,Webb,[email],7132648128,086 Namekagon Junction,Humble,43,75119,1,,1
Cheryl,Dixon,[email],7139288015,230 Lakeland Park,Humble,43,75001,1,,1
Jonathan,Anderson,[email],7136687974,846 Arkansas Avenue,Houston,43,77044,1,,1
Cheryl,Wells,[email],7133826508,73 Lyons Center,Atascocita,43,77301,1,,1
Kathleen,Hernandez,[email],2812925334,9564 Truax Road,Houston,43,75119,1,,1
Nicholas,Riley,[email],7135016277,7014 1st Parkway,Tomball,43,78667,1,,1
George,Sanchez,[email],7131540044,281 3rd Terrace,Sugarland,43,75086,1,,1
Catherine,Hernandez,[email],8323358791,1 Elka Park,Humble,43,75086,1,May want a party in the future,1
Phillip,Lewis,[email],2819897958,2089 Forster Circle,Galveston,43,75001,1,,1
Sandra,Henderson,[email],2815752735,805 Burning Wood Trail,Friendswood,43,78675,1,,1
Wanda,Kelley,[email],2818224133,469 Vahlen Trail,Spring,43,75115,1,,1
Dennis,Hart,[email],8326432529,4314 Farwell Pass,Katy,43,75495,1,,1
Alan,Kelly,[email],2818134647,6 Northland Lane,Humble,43,77301,1,,1
Jane,Harris,[email],8328930603,558 Holmberg Park,Houston,43,73344,1,Returning Customer,1
Antonio,Torres,[email],2814767380,70857 Sherman Place,Galveston,43,78667,1,,1
Emily,Mason,[email],7137268693,55373 Myrtle Plaza,Tomball,43,75086,1,,1
Alice,Pierce,[email],7131534748,2 Manufacturers Crossing,Tomball,43,77494,1,May want a party in the future,1
Victor,Wilson,[email],8326415440,1759 Sheridan Street,Galveston,43,75263,1,Returning Customer,1
Edward,Rogers,[email],8321323987,9 Paget Parkway,San Antonio,43,79493,1,,1
Christopher,Wood,[email],7138191078,7652 David Road,Katy,43,78675,1,,1
Robin,Hudson,[email],8324616211,53 Tony Parkway,Friendswood,43,75495,1,,1
Johnny,Wilson,[email],8329267285,12658 Lunder Center,Spring,43,78667,1,Returning Customer,1
